    PID TTY      STAT   TIME COMMAND
    381 ?        S      0:00 [v3d_bin]
    382 ?        S      0:00 [v3d_render]
    383 ?        S      0:00 [v3d_tfu]
    384 ?        S      0:00 [v3d_csd]
    385 ?        S      0:00 [v3d_cache_clean]
    447 ?        S      0:00 [irq/171-1000800000.codec]
    464 ?        I<     0:00 [cfg80211]
    479 ?        I<     0:00 [brcmf_wq/mmc1:0]
    480 ?        S      0:00 [brcmf_wdog/mmc1:0001:1]
    538 ?        S      0:00 [irq/175-vc4 hdmi hpd connected]
    543 ?        S      0:00 [irq/176-vc4 hdmi hpd disconnected]
    545 ?        S      0:00 [cec-vc4-hdmi-0]
    549 ?        S      0:00 [irq/177-vc4 hdmi cec rx]
    551 ?        Ssl    0:00 /lib/systemd/systemd-timesyncd
    552 ?        S      0:00 [irq/178-vc4 hdmi cec tx]
    558 ?        S      0:00 [irq/179-vc4 hdmi hpd connected]
    559 ?        S      0:00 [irq/180-vc4 hdmi hpd disconnected]
    565 ?        S      0:00 [cec-vc4-hdmi-1]
    566 ?        S      0:00 [irq/181-vc4 hdmi cec rx]
    567 ?        S      0:00 [irq/182-vc4 hdmi cec tx]
    572 ?        S      0:00 [card1-crtc0]
    574 ?        S      0:00 [card1-crtc1]
    575 ?        S      0:00 [card1-crtc2]
    577 ?        S      0:00 [card1-crtc3]
    686 ?        Ss     0:00 avahi-daemon: running [raspberrypi.local]
    687 ?        Ss     0:00 /usr/sbin/cron -f
    688 ?        Ss     0:01 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
    692 ?        Ssl    0:00 /usr/lib/polkit-1/polkitd --no-debug
    701 ?        Ss     0:00 /lib/systemd/systemd-logind
    702 ?        Ss     0:00 /usr/sbin/thd --triggers /etc/triggerhappy/triggers.d/ --socket /run/thd.socket --user nobody --deviceglob /dev/input/event*
    711 ?        S      0:00 avahi-daemon: chroot helper
    766 ?        Ssl    0:04 /usr/sbin/NetworkManager --no-daemon
    782 ?        Ss     0:01 /sbin/wpa_supplicant -u -s -O DIR=/run/wpa_supplicant GROUP=netdev
    785 ?        Ssl    0:00 /usr/sbin/ModemManager
    802 ?        Ss     0:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
    809 ?        I<     0:00 [kworker/u9:3-hci0]
    818 ?        Ss     0:00 /usr/libexec/bluetooth/bluetoothd
    855 tty1     Ss+    0:00 /sbin/agetty -o -p -- \u --noclear - linux
    858 ?        Ss+    0:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
    892 ?        I<     0:00 [wg-crypt-wg0]
    947 ?        Ss     0:00 /lib/systemd/systemd --user
    948 ?        S      0:00 (sd-pam)
    981 ?        Ss     0:00 SCREEN
    982 pts/1    Ss     0:00 /bin/bash
  17624 pts/1    S+     0:00 /bin/bash ./run.sh
  19004 ?        I      0:00 [kworker/2:2-events]
  27441 ?        I      0:00 [kworker/0:1-events_power_efficient]
  29665 ?        I<     0:01 [kworker/1:0H-kblockd]
  34292 ?        I      0:00 [kworker/2:1-mm_percpu_wq]
  34697 ?        I      0:00 [kworker/1:1-mm_percpu_wq]
  34880 ?        Ss     0:02 /home/pi/builds/pg-0-master/bin/postgres -D data
  34881 ?        Ss     0:00 postgres: checkpointer 
  34882 ?        Ss     0:00 postgres: background writer 
  34884 ?        Ss     0:00 postgres: walwriter 
  34885 ?        Ss     0:00 postgres: autovacuum launcher 
  34886 ?        Ss     0:00 postgres: logical replication launcher 
  36920 ?        I      0:00 [kworker/0:2-cgroup_destroy]
  37480 ?        I      0:00 [kworker/1:2]
  39103 ?        I      0:00 [kworker/u8:0-flush-179:0]
  39882 ?        I      0:00 [kworker/u8:2-events_unbound]
  40045 ?        I<     0:00 [kworker/2:1H-kblockd]
  40046 ?        I<     0:00 [kworker/3:1H-kblockd]
  40059 ?        I      0:00 [kworker/3:0-events]
  41176 ?        I<     0:00 [kworker/0:1H-kblockd]
  41486 ?        I<     0:00 [kworker/2:2H]
  41554 ?        I<     0:00 [kworker/3:2H]
  41555 ?        I<     0:00 [kworker/1:2H]
  41931 ?        I<     0:00 [kworker/0:2H-mmc_complete]
  41995 ?        I      0:00 [kworker/3:1-events]
  42308 ?        I<     0:00 [kworker/2:0H-kblockd]
  42309 ?        I<     0:00 [kworker/1:1H]
  42311 ?        I<     0:00 [kworker/3:0H]
  42418 ?        I      0:00 [kworker/0:0-cgroup_destroy]
  42655 ?        I<     0:00 [kworker/0:0H]
  42724 ?        I      0:00 [kworker/3:2-events]
  42816 pts/1    S+     0:00 /bin/bash ./run-pgbench.sh rpi5-2 0-master 20240114-2019/0-master/32768 1 15 1 2 4 8 0 1 10 100 1000
  42817 pts/1    R+     0:00 ps ax
