                                       List of relations
 Schema |   Name   |   Type   | Owner | Persistence | Access method |    Size    | Description 
--------+----------+----------+-------+-------------+---------------+------------+-------------
 public | t        | table    | pi    | permanent   | heap          | 4480 kB    | 
 public | t_id_seq | sequence | pi    | permanent   |               | 8192 bytes | 
(2 rows)

                                        List of relations
 Schema |    Name    | Type  | Owner | Table | Persistence | Access method |  Size  | Description 
 public | t_c41_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c42_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c43_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c44_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c45_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c46_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c47_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c48_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c49_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c4_idx   | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c50_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c51_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c52_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c53_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c54_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c55_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c56_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c57_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c58_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c59_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c5_idx   | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c60_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c61_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c62_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c63_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c64_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c65_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c66_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c67_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c68_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c69_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c6_idx   | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c70_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c71_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c72_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c73_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c74_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c75_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c76_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c77_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c78_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c79_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c7_idx   | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c80_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c81_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c82_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c83_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c84_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c85_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c86_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c87_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c88_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c89_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c8_idx   | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c90_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c91_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c92_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c93_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c94_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c95_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c96_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c97_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c98_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c99_idx  | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_c9_idx   | index | pi    | t     | permanent   | btree         | 240 kB | 
 public | t_pkey     | index | pi    | t     | permanent   | btree         | 240 kB | 
(101 rows)

