    PID TTY      STAT   TIME COMMAND
    293 ?        I<     0:00 [kworker/55:0H-events_highpri]
    294 ?        S      0:00 [cpuhp/56]
    295 ?        S      0:03 [migration/56]
    296 ?        S      1:14 [ksoftirqd/56]
    298 ?        I<     0:00 [kworker/56:0H-events_highpri]
    299 ?        S      0:00 [cpuhp/57]
    300 ?        S      0:03 [migration/57]
    301 ?        S      1:13 [ksoftirqd/57]
    303 ?        I<     0:00 [kworker/57:0H-events_highpri]
    304 ?        S      0:00 [cpuhp/58]
    305 ?        S      0:02 [migration/58]
    306 ?        S      1:11 [ksoftirqd/58]
    308 ?        I<     0:00 [kworker/58:0H-events_highpri]
    309 ?        S      0:00 [cpuhp/59]
    310 ?        S      0:02 [migration/59]
    311 ?        S      1:11 [ksoftirqd/59]
    313 ?        I<     0:00 [kworker/59:0H-events_highpri]
    314 ?        S      0:00 [cpuhp/60]
    315 ?        S      0:02 [migration/60]
    316 ?        S      1:10 [ksoftirqd/60]
    318 ?        I<     0:00 [kworker/60:0H-events_highpri]
    319 ?        S      0:00 [cpuhp/61]
    320 ?        S      0:02 [migration/61]
    321 ?        S      1:10 [ksoftirqd/61]
    323 ?        I<     0:00 [kworker/61:0H-events_highpri]
    324 ?        S      0:00 [cpuhp/62]
    325 ?        S      0:02 [migration/62]
    326 ?        S      1:10 [ksoftirqd/62]
    328 ?        I<     0:00 [kworker/62:0H-events_highpri]
    329 ?        S      0:00 [cpuhp/63]
    330 ?        S      0:02 [migration/63]
    331 ?        S      1:10 [ksoftirqd/63]
    333 ?        I<     0:00 [kworker/63:0H-events_highpri]
    334 ?        S      0:00 [cpuhp/64]
    335 ?        S      0:03 [migration/64]
    336 ?        S      1:13 [ksoftirqd/64]
    338 ?        I<     0:00 [kworker/64:0H-events_highpri]
    339 ?        S      0:00 [cpuhp/65]
    340 ?        S      0:03 [migration/65]
    341 ?        S      1:14 [ksoftirqd/65]
    343 ?        I<     0:00 [kworker/65:0H-events_highpri]
    344 ?        S      0:00 [cpuhp/66]
    345 ?        S      0:02 [migration/66]
    346 ?        S      1:12 [ksoftirqd/66]
    348 ?        I<     0:00 [kworker/66:0H-events_highpri]
    349 ?        S      0:00 [cpuhp/67]
    350 ?        S      0:03 [migration/67]
    351 ?        S      1:12 [ksoftirqd/67]
    353 ?        I<     0:00 [kworker/67:0H-events_highpri]
    354 ?        S      0:00 [cpuhp/68]
    355 ?        S      0:02 [migration/68]
    356 ?        S      1:11 [ksoftirqd/68]
    358 ?        I<     0:00 [kworker/68:0H-events_highpri]
    359 ?        S      0:00 [cpuhp/69]
    360 ?        S      0:02 [migration/69]
    361 ?        S      1:11 [ksoftirqd/69]
    363 ?        I<     0:00 [kworker/69:0H-events_highpri]
    364 ?        S      0:00 [cpuhp/70]
    365 ?        S      0:02 [migration/70]
    366 ?        S      1:09 [ksoftirqd/70]
    368 ?        I<     0:00 [kworker/70:0H-events_highpri]
    369 ?        S      0:00 [cpuhp/71]
    370 ?        S      0:03 [migration/71]
    371 ?        S      1:10 [ksoftirqd/71]
    373 ?        I<     0:00 [kworker/71:0H-events_highpri]
    374 ?        S      0:00 [cpuhp/72]
    375 ?        S      0:03 [migration/72]
    376 ?        S      1:14 [ksoftirqd/72]
    378 ?        I<     0:00 [kworker/72:0H-events_highpri]
    379 ?        S      0:00 [cpuhp/73]
    380 ?        S      0:02 [migration/73]
    381 ?        S      1:13 [ksoftirqd/73]
    383 ?        I<     0:00 [kworker/73:0H-events_highpri]
    384 ?        S      0:00 [cpuhp/74]
    385 ?        S      0:02 [migration/74]
    386 ?        S      1:10 [ksoftirqd/74]
    388 ?        I<     0:00 [kworker/74:0H-events_highpri]
    389 ?        S      0:00 [cpuhp/75]
    390 ?        S      0:02 [migration/75]
    391 ?        S      1:12 [ksoftirqd/75]
    393 ?        I<     0:00 [kworker/75:0H-events_highpri]
    394 ?        S      0:00 [cpuhp/76]
    395 ?        S      0:02 [migration/76]
    396 ?        S      1:11 [ksoftirqd/76]
    398 ?        I<     0:00 [kworker/76:0H-events_highpri]
    399 ?        S      0:00 [cpuhp/77]
    400 ?        S      0:03 [migration/77]
    401 ?        S      1:11 [ksoftirqd/77]
    403 ?        I<     0:00 [kworker/77:0H-events_highpri]
    404 ?        S      0:00 [cpuhp/78]
    405 ?        S      0:02 [migration/78]
    406 ?        S      1:09 [ksoftirqd/78]
    408 ?        I<     0:00 [kworker/78:0H-events_highpri]
    409 ?        S      0:00 [cpuhp/79]
    410 ?        S      0:02 [migration/79]
    411 ?        S      1:10 [ksoftirqd/79]
    413 ?        I<     0:00 [kworker/79:0H-events_highpri]
    414 ?        S      0:00 [cpuhp/80]
    415 ?        S      0:03 [migration/80]
    416 ?        S      1:15 [ksoftirqd/80]
    418 ?        I<     0:00 [kworker/80:0H-events_highpri]
    419 ?        S      0:00 [cpuhp/81]
    420 ?        S      0:02 [migration/81]
    421 ?        S      1:13 [ksoftirqd/81]
    423 ?        I<     0:00 [kworker/81:0H-events_highpri]
    424 ?        S      0:00 [cpuhp/82]
    425 ?        S      0:02 [migration/82]
    426 ?        S      1:11 [ksoftirqd/82]
    428 ?        I<     0:00 [kworker/82:0H-events_highpri]
    429 ?        S      0:00 [cpuhp/83]
    430 ?        S      0:03 [migration/83]
    431 ?        S      1:11 [ksoftirqd/83]
    433 ?        I<     0:00 [kworker/83:0H-events_highpri]
    434 ?        S      0:00 [cpuhp/84]
    435 ?        S      0:02 [migration/84]
    436 ?        S      1:10 [ksoftirqd/84]
    438 ?        I<     0:00 [kworker/84:0H-events_highpri]
    439 ?        S      0:00 [cpuhp/85]
    440 ?        S      0:02 [migration/85]
    441 ?        S      1:11 [ksoftirqd/85]
    443 ?        I<     0:00 [kworker/85:0H-events_highpri]
    444 ?        S      0:00 [cpuhp/86]
    445 ?        S      0:02 [migration/86]
    446 ?        S      1:10 [ksoftirqd/86]
    448 ?        I<     0:00 [kworker/86:0H-events_highpri]
    449 ?        S      0:00 [cpuhp/87]
    450 ?        S      0:02 [migration/87]
    451 ?        S      1:10 [ksoftirqd/87]
    453 ?        I<     0:00 [kworker/87:0H-events_highpri]
    454 ?        S      0:00 [cpuhp/88]
    455 ?        S      0:03 [migration/88]
    456 ?        S      1:14 [ksoftirqd/88]
    458 ?        I<     0:00 [kworker/88:0H-events_highpri]
    459 ?        S      0:00 [cpuhp/89]
    460 ?        S      0:02 [migration/89]
    461 ?        S      1:11 [ksoftirqd/89]
    463 ?        I<     0:00 [kworker/89:0H-events_highpri]
    464 ?        S      0:00 [cpuhp/90]
    465 ?        S      0:03 [migration/90]
    466 ?        S      1:12 [ksoftirqd/90]
    468 ?        I<     0:00 [kworker/90:0H-events_highpri]
    469 ?        S      0:00 [cpuhp/91]
    470 ?        S      0:03 [migration/91]
    471 ?        S      1:12 [ksoftirqd/91]
    473 ?        I<     0:00 [kworker/91:0H-events_highpri]
    474 ?        S      0:00 [cpuhp/92]
    475 ?        S      0:03 [migration/92]
    476 ?        S      1:09 [ksoftirqd/92]
    478 ?        I<     0:00 [kworker/92:0H-events_highpri]
    479 ?        S      0:00 [cpuhp/93]
    480 ?        S      0:02 [migration/93]
    481 ?        S      1:10 [ksoftirqd/93]
    483 ?        I<     0:00 [kworker/93:0H-events_highpri]
    484 ?        S      0:00 [cpuhp/94]
    485 ?        S      0:02 [migration/94]
    486 ?        S      1:10 [ksoftirqd/94]
    488 ?        I<     0:00 [kworker/94:0H-events_highpri]
    489 ?        S      0:00 [cpuhp/95]
    490 ?        S      0:03 [migration/95]
    491 ?        S      1:10 [ksoftirqd/95]
    493 ?        I<     0:00 [kworker/95:0H-events_highpri]
    494 ?        S      0:00 [cpuhp/96]
    495 ?        S      0:02 [migration/96]
    496 ?        S      1:12 [ksoftirqd/96]
    498 ?        I<     0:00 [kworker/96:0H-events_highpri]
    499 ?        S      0:00 [cpuhp/97]
    500 ?        S      0:02 [migration/97]
    501 ?        S      1:11 [ksoftirqd/97]
    503 ?        I<     0:00 [kworker/97:0H-events_highpri]
    504 ?        S      0:00 [cpuhp/98]
    505 ?        S      0:02 [migration/98]
    506 ?        S      1:08 [ksoftirqd/98]
    508 ?        I<     0:00 [kworker/98:0H-events_highpri]
    509 ?        S      0:00 [cpuhp/99]
    510 ?        S      0:02 [migration/99]
    511 ?        S      1:09 [ksoftirqd/99]
    514 ?        S      0:00 [cpuhp/100]
    515 ?        S      0:02 [migration/100]
    516 ?        S      1:08 [ksoftirqd/100]
    519 ?        S      0:00 [cpuhp/101]
    520 ?        S      0:02 [migration/101]
    521 ?        S      1:08 [ksoftirqd/101]
    523 ?        I<     0:00 [kworker/101:0H-events_highpri]
    524 ?        S      0:00 [cpuhp/102]
    525 ?        S      0:02 [migration/102]
    526 ?        S      1:08 [ksoftirqd/102]
    528 ?        I<     0:00 [kworker/102:0H-events_highpri]
    529 ?        S      0:00 [cpuhp/103]
    530 ?        S      0:02 [migration/103]
    531 ?        S      1:08 [ksoftirqd/103]
    533 ?        I<     0:00 [kworker/103:0H-events_highpri]
    534 ?        S      0:00 [cpuhp/104]
    535 ?        S      0:02 [migration/104]
    536 ?        S      1:12 [ksoftirqd/104]
    538 ?        I<     0:00 [kworker/104:0H-events_highpri]
    539 ?        S      0:00 [cpuhp/105]
    540 ?        S      0:02 [migration/105]
    541 ?        S      1:11 [ksoftirqd/105]
    543 ?        I<     0:00 [kworker/105:0H-events_highpri]
    544 ?        S      0:00 [cpuhp/106]
    545 ?        S      0:02 [migration/106]
    546 ?        S      1:09 [ksoftirqd/106]
    549 ?        S      0:00 [cpuhp/107]
    550 ?        S      0:02 [migration/107]
    551 ?        S      1:10 [ksoftirqd/107]
    553 ?        I<     0:00 [kworker/107:0H-events_highpri]
    554 ?        S      0:00 [cpuhp/108]
    555 ?        S      0:02 [migration/108]
    556 ?        S      1:08 [ksoftirqd/108]
    558 ?        I<     0:00 [kworker/108:0H-events_highpri]
    559 ?        S      0:00 [cpuhp/109]
    560 ?        S      0:02 [migration/109]
    561 ?        S      1:09 [ksoftirqd/109]
    563 ?        I<     0:00 [kworker/109:0H-events_highpri]
    564 ?        S      0:00 [cpuhp/110]
    565 ?        S      0:02 [migration/110]
    566 ?        S      1:09 [ksoftirqd/110]
    568 ?        I<     0:00 [kworker/110:0H-events_highpri]
    569 ?        S      0:00 [cpuhp/111]
    570 ?        S      0:02 [migration/111]
    571 ?        S      1:09 [ksoftirqd/111]
    573 ?        I<     0:00 [kworker/111:0H-events_highpri]
    574 ?        S      0:00 [cpuhp/112]
    575 ?        S      0:02 [migration/112]
    576 ?        S      1:11 [ksoftirqd/112]
    578 ?        I<     0:00 [kworker/112:0H-events_highpri]
    579 ?        S      0:00 [cpuhp/113]
    580 ?        S      0:02 [migration/113]
    581 ?        S      1:12 [ksoftirqd/113]
    583 ?        I<     0:00 [kworker/113:0H-events_highpri]
    584 ?        S      0:00 [cpuhp/114]
    585 ?        S      0:02 [migration/114]
    586 ?        S      1:09 [ksoftirqd/114]
    588 ?        I<     0:00 [kworker/114:0H-events_highpri]
    589 ?        S      0:00 [cpuhp/115]
    590 ?        S      0:02 [migration/115]
    591 ?        S      1:10 [ksoftirqd/115]
    593 ?        I<     0:00 [kworker/115:0H-events_highpri]
    594 ?        S      0:00 [cpuhp/116]
    595 ?        S      0:02 [migration/116]
    596 ?        S      1:09 [ksoftirqd/116]
    598 ?        I<     0:00 [kworker/116:0H-events_highpri]
    599 ?        S      0:00 [cpuhp/117]
    600 ?        S      0:02 [migration/117]
    601 ?        S      1:09 [ksoftirqd/117]
    603 ?        I<     0:00 [kworker/117:0H-events_highpri]
    604 ?        S      0:00 [cpuhp/118]
    605 ?        S      0:02 [migration/118]
    606 ?        S      1:08 [ksoftirqd/118]
    608 ?        I<     0:00 [kworker/118:0H-events_highpri]
    609 ?        S      0:00 [cpuhp/119]
    610 ?        S      0:02 [migration/119]
    611 ?        S      1:08 [ksoftirqd/119]
    613 ?        I<     0:00 [kworker/119:0H-events_highpri]
    614 ?        S      0:00 [cpuhp/120]
    615 ?        S      0:02 [migration/120]
    616 ?        S      1:11 [ksoftirqd/120]
    618 ?        I<     0:00 [kworker/120:0H-events_highpri]
    619 ?        S      0:00 [cpuhp/121]
    620 ?        S      0:02 [migration/121]
    621 ?        S      1:11 [ksoftirqd/121]
    623 ?        I<     0:00 [kworker/121:0H-events_highpri]
    624 ?        S      0:00 [cpuhp/122]
    625 ?        S      0:02 [migration/122]
    626 ?        S      1:10 [ksoftirqd/122]
    629 ?        S      0:00 [cpuhp/123]
    630 ?        S      0:02 [migration/123]
    631 ?        S      1:10 [ksoftirqd/123]
    633 ?        I<     0:00 [kworker/123:0H-events_highpri]
    634 ?        S      0:00 [cpuhp/124]
    635 ?        S      0:02 [migration/124]
    636 ?        S      1:09 [ksoftirqd/124]
    638 ?        I<     0:00 [kworker/124:0H-events_highpri]
    639 ?        S      0:00 [cpuhp/125]
    640 ?        S      0:02 [migration/125]
    641 ?        S      1:09 [ksoftirqd/125]
    643 ?        I<     0:00 [kworker/125:0H-events_highpri]
    644 ?        S      0:00 [cpuhp/126]
    645 ?        S      0:02 [migration/126]
    646 ?        S      1:08 [ksoftirqd/126]
    648 ?        I<     0:00 [kworker/126:0H-events_highpri]
    649 ?        S      0:00 [cpuhp/127]
    650 ?        S      0:02 [migration/127]
    651 ?        S      1:07 [ksoftirqd/127]
    653 ?        I<     0:00 [kworker/127:0H-events_highpri]
    654 ?        S      0:00 [cpuhp/128]
    655 ?        S      0:02 [migration/128]
    656 ?        S      1:11 [ksoftirqd/128]
    658 ?        I<     0:00 [kworker/128:0H-events_highpri]
    659 ?        S      0:00 [cpuhp/129]
    660 ?        S      0:02 [migration/129]
    661 ?        S      1:11 [ksoftirqd/129]
    663 ?        I<     0:00 [kworker/129:0H-events_highpri]
    664 ?        S      0:00 [cpuhp/130]
    665 ?        S      0:02 [migration/130]
    666 ?        S      1:08 [ksoftirqd/130]
    668 ?        I<     0:00 [kworker/130:0H-events_highpri]
    669 ?        S      0:00 [cpuhp/131]
    670 ?        S      0:02 [migration/131]
    671 ?        S      1:09 [ksoftirqd/131]
    673 ?        I<     0:00 [kworker/131:0H-events_highpri]
    674 ?        S      0:00 [cpuhp/132]
    675 ?        S      0:02 [migration/132]
    676 ?        S      1:08 [ksoftirqd/132]
    679 ?        S      0:00 [cpuhp/133]
    680 ?        S      0:02 [migration/133]
    681 ?        S      1:08 [ksoftirqd/133]
    684 ?        S      0:00 [cpuhp/134]
    685 ?        S      0:02 [migration/134]
    686 ?        S      1:08 [ksoftirqd/134]
    688 ?        I<     0:00 [kworker/134:0H-events_highpri]
    689 ?        S      0:00 [cpuhp/135]
    690 ?        S      0:02 [migration/135]
    691 ?        S      1:07 [ksoftirqd/135]
    693 ?        I<     0:00 [kworker/135:0H-events_highpri]
    694 ?        S      0:00 [cpuhp/136]
    695 ?        S      0:02 [migration/136]
    696 ?        S      1:10 [ksoftirqd/136]
    698 ?        I<     0:00 [kworker/136:0H-events_highpri]
    699 ?        S      0:00 [cpuhp/137]
    700 ?        S      0:02 [migration/137]
    701 ?        S      1:10 [ksoftirqd/137]
    703 ?        I<     0:00 [kworker/137:0H-events_highpri]
    704 ?        S      0:00 [cpuhp/138]
    705 ?        S      0:02 [migration/138]
    706 ?        S      1:08 [ksoftirqd/138]
    708 ?        I<     0:00 [kworker/138:0H-events_highpri]
    709 ?        S      0:00 [cpuhp/139]
    710 ?        S      0:02 [migration/139]
    711 ?        S      1:09 [ksoftirqd/139]
    713 ?        I<     0:00 [kworker/139:0H-events_highpri]
    714 ?        S      0:00 [cpuhp/140]
    715 ?        S      0:02 [migration/140]
    716 ?        S      1:08 [ksoftirqd/140]
    718 ?        I<     0:00 [kworker/140:0H-events_highpri]
    719 ?        S      0:00 [cpuhp/141]
    720 ?        S      0:02 [migration/141]
    721 ?        S      1:08 [ksoftirqd/141]
    723 ?        I<     0:00 [kworker/141:0H-events_highpri]
    724 ?        S      0:00 [cpuhp/142]
    725 ?        S      0:02 [migration/142]
    726 ?        S      1:07 [ksoftirqd/142]
    728 ?        I<     0:00 [kworker/142:0H-events_highpri]
    729 ?        S      0:00 [cpuhp/143]
    730 ?        S      0:02 [migration/143]
    731 ?        S      1:08 [ksoftirqd/143]
    733 ?        I<     0:00 [kworker/143:0H-events_highpri]
    734 ?        S      0:00 [cpuhp/144]
    735 ?        S      0:02 [migration/144]
    736 ?        S      1:09 [ksoftirqd/144]
    738 ?        I<     0:00 [kworker/144:0H-events_highpri]
    739 ?        S      0:00 [cpuhp/145]
    740 ?        S      0:02 [migration/145]
    741 ?        S      1:10 [ksoftirqd/145]
    743 ?        I<     0:00 [kworker/145:0H-events_highpri]
    744 ?        S      0:00 [cpuhp/146]
    745 ?        S      0:02 [migration/146]
    746 ?        S      1:08 [ksoftirqd/146]
    748 ?        I<     0:00 [kworker/146:0H-events_highpri]
    749 ?        S      0:00 [cpuhp/147]
    750 ?        S      0:02 [migration/147]
    751 ?        S      1:09 [ksoftirqd/147]
    753 ?        I<     0:00 [kworker/147:0H-events_highpri]
    754 ?        S      0:00 [cpuhp/148]
